query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:47:00.0
# Slurm Info: 28909 32 1 gres:gpu:gpu_group1:1
# ../../../bin/ssb --dataflow=SSD2GPU2CPU --chunk_bytes=65536,262144,1048576,4194304,16777216,67108864,268435456 --comp_algo=BEST_BW_COMP --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=select_key,select_commitdate,select_revenue --repeat=1 --scale_factor=200 --ssdpath=/raid/gds/100G.file --dbpath=/mnt/labstore/nboeschen/ssb/diskdb200.dat --store_offset=0 --workers=1,2,4,8,16 --customer_factor=1
#[INFO ] Loading table data from disk ...
select_key,SSD2GPU2CPU,200,1,1,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2363616,163786137600,600010752,9600122824,0,-1,16778.2,-1,15120.8,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2805984,163786203136,450011136,9600122824,0,-1,4527,-1,4121,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,4575456,163786727424,450035712,9600122824,0,-1,1638.67,-1,1140.51,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,11653344,163786727424,423342080,9600122824,0,-1,816.143,-1,496.607,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,39964896,163799310336,422465536,9600122824,0,-1,581.034,-1,405.023,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,153211104,163849641984,424558592,9600122824,0,-1,541.264,-1,394.55,,,,
select_key,SSD2GPU2CPU,200,1,1,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,606195936,163849641984,424235008,9600122824,0,-1,532.717,-1,392.684,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,4727232,163786137600,600010752,9600122824,0,-1,17020.3,-1,7881.44,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,5611968,163786203136,450011136,9600122824,0,-1,4548.95,-1,2154.12,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,9150912,163786727424,450035712,9600122824,0,-1,1636.05,-1,604.348,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,23306688,163786727424,423342080,9600122824,0,-1,816.047,-1,391.803,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,79929792,163799310336,422465536,9600122824,0,-1,581.083,-1,374.142,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,306422208,163849641984,424558592,9600122824,0,-1,540.213,-1,371.747,,,,
select_key,SSD2GPU2CPU,200,1,2,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,1212391872,163849641984,424235008,9600122824,0,-1,532.916,-1,371.992,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,9454464,163786137600,600010752,9600122824,0,-1,16560.3,-1,3966.21,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,11223936,163786203136,450011136,9600122824,0,-1,4712.88,-1,1102.39,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,18301824,163786727424,450035712,9600122824,0,-1,1638.2,-1,460.327,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,46613376,163786727424,423342080,9600122824,0,-1,812.529,-1,390.903,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,159859584,163799310336,422465536,9600122824,0,-1,574.678,-1,376.595,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,612844416,163849641984,424558592,9600122824,0,-1,540.36,-1,373.434,,,,
select_key,SSD2GPU2CPU,200,1,4,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2424783744,163849641984,424235008,9600122824,0,-1,532.045,-1,372.852,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,18908928,163786137600,600010752,9600122824,0,-1,16736.7,-1,2251.63,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,22447872,163786203136,450011136,9600122824,0,-1,4545.1,-1,772.514,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,36603648,163786727424,450035712,9600122824,0,-1,1799.58,-1,459.76,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,93226752,163786727424,423342080,9600122824,0,-1,817.64,-1,393.638,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,319719168,163799310336,422465536,9600122824,0,-1,579.142,-1,378.799,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,1225688832,163849641984,424558592,9600122824,0,-1,543.619,-1,374.368,,,,
select_key,SSD2GPU2CPU,200,1,8,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,4849567488,163849641984,424235008,9600122824,0,-1,531.333,-1,375.898,,,,
