query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.85 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 23.11, LO 1928.05
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41355712112,156765517384,8726278144,33936429884,0,-1,4060.35,1958.39,23.106592,1928.051005,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.52 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 14.66, LO 2025.72
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41307477616,155154904648,8665812992,33936429884,0,-1,4091.18,2053.8,14.656148,2025.717049,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.61 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 45.15, LO 1967.23
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41299089008,155691775560,8678387712,33936429884,0,-1,3690.06,2023.52,45.150903,1967.234596,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.78 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 24.78, LO 1958.03
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41288603248,156765517384,8726278144,33936429884,0,-1,3693.34,1990,24.784080,1958.029163,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.30 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 15.43, LO 2020.12
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,41076790896,155154904648,8665812992,33936429884,0,-1,4077.24,2047.91,15.432428,2020.119047,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.32 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 20.41, LO 1940.71
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,40992904816,155691775560,8678387712,33936429884,0,-1,4027.44,1971.91,20.409044,1940.713988,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.55 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 17.98, LO 2100.02
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,41041139312,156765517384,8726278144,33936429884,0,-1,3977.65,2125.05,17.975064,2100.024603,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 27.22, LO 2562.01
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,1975056496,155154904648,33999028224,33936429884,0,-1,4055.93,2591.05,27.219883,2562.012501,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 29.30, LO 2312.34
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,3921213552,155691775560,34057748480,33936429884,0,-1,4195.09,2343.45,29.296757,2312.338703,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 42.81, LO 2844.09
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,7813527664,156765517384,34292629504,33936429884,0,-1,4154.5,2888.7,42.811833,2844.094387,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.76 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 29.86, LO 2854.41
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41443653744,155154904648,33999028224,33936429884,0,-1,4166.13,2910.95,29.855655,2854.409334,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 34.99 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 28.65, LO 2437.08
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41493985392,155691775560,34057748480,33936429884,0,-1,4053.28,2491.18,28.649340,2437.079877,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.41 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 48.97, LO 2797.01
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41542219888,156765517384,34292629504,33936429884,0,-1,4451.23,2869.06,48.969245,2797.012758,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.83 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 26.95, LO 2890.37
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41523345520,155154904648,33999028224,33936429884,0,-1,4084.64,2944.07,26.946596,2890.365604,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 35.01 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 29.71, LO 2407.11
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41510762608,155691775560,34057748480,33936429884,0,-1,4200.32,2462.39,29.714908,2407.111267,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.37 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 47.68, LO 3023.43
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41496082544,156765517384,34292629504,33936429884,0,-1,4240.84,3094.14,47.684372,3023.426623,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.61 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 26.34, LO 2812.99
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41284270192,155154904648,33999028224,33936429884,0,-1,4056.14,2865.94,26.338012,2812.994666,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 34.72 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 28.72, LO 2323.44
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41200384112,155691775560,34057748480,33936429884,0,-1,4268.42,2377.56,28.717499,2323.442723,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.14 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 39.85, LO 2610.80
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41248618608,156765517384,34292629504,33936429884,0,-1,4135.54,2673.4,39.850344,2610.798109,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 13.99, LO 486.01
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,23569569392,155154904648,8665812992,33936429884,0,-1,3796.93,501.799,13.994895,486.010265,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 14.95, LO 460.99
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,26690131568,155691775560,8678387712,33936429884,0,-1,4028.14,477.714,14.954363,460.986411,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 18.41, LO 550.55
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,32931255920,156765517384,8726278144,33936429884,0,-1,3836.56,570.73,18.405098,550.550721,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.56 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 175.92, LO 477.80
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41353614960,155154904648,8665812992,33936429884,0,-1,3950.69,666.221,175.920232,477.804142,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.66 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 136.62, LO 457.37
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41357809264,155691775560,8678387712,33936429884,0,-1,4209.22,605.437,136.621774,457.369110,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.85 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 890.51, LO 466.62
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41355712112,156765517384,8726278144,33936429884,0,-1,4046.52,1364.28,890.509211,466.619289,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.52 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 15.01, LO 476.49
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41307477616,155154904648,8665812992,33936429884,0,-1,4083.84,503.982,15.013254,476.488461,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.60 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 14.70, LO 464.05
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41294894704,155691775560,8678387712,33936429884,0,-1,4115.28,490.071,14.698759,464.051426,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.78 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 21.23, LO 460.70
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41284408944,156765517384,8726278144,33936429884,0,-1,3702.83,489.088,21.230589,460.703695,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.30 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 14.01, LO 474.98
