query,dataflow,scale_factor,customer_factor,core_pin,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Pruned: 21 of 36 chunks (0.58), 9753788416 of 16800219136 bytes (0.58)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,268435456,65536,UNCOMPRESSED,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,3758873056,233387004408,16800219136,16800214942,9753788416,-1,2844.48,0.199258,423.093,,,,
#[INFO ] chunk_num: 9156, tuples_per_chunk: 131072, Tuples total 1200015353
#[INFO ] The result is: 4936900771232
#[INFO ] Pruned: 8580 of 9156 chunks (0.94), 4671561728 of 4991037440 bytes (0.94)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,1048576,65536,BEST_BW_COMP,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,9122469728,233387113848,4991037440,16800214942,4671561728,-1,242823,0.317932,338.552,,,,
#[INFO ] chunk_num: 2289, tuples_per_chunk: 524288, Tuples total 1200015353
#[INFO ] The result is: 4936900771232
#[INFO ] Pruned: 2088 of 2289 chunks (0.91), 4488826880 of 4928978944 bytes (0.91)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,4194304,65536,BEST_BW_COMP,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,9094520660,233387031444,4928978944,16800214942,4488826880,-1,80390.4,0.214637,127.256,,,,
#[INFO ] chunk_num: 573, tuples_per_chunk: 2097152, Tuples total 1200015353
#[INFO ] The result is: 4936900771232
#[INFO ] Pruned: 463 of 573 chunks (0.81), 3968012288 of 4919549952 bytes (0.81)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,16777216,65536,BEST_BW_COMP,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,9459136388,233387010852,4919549952,16800214942,3968012288,-1,39055.6,0.201202,88.6768,,,,
#[INFO ] chunk_num: 144, tuples_per_chunk: 8388608, Tuples total 1200015353
#[INFO ] The result is: 4936900771232
#[INFO ] Pruned: 99 of 144 chunks (0.69), 3397578752 of 4941320192 bytes (0.69)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,67108864,65536,BEST_BW_COMP,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,11036646800,233387005704,4941320192,16800214942,3397578752,-1,28187.5,0.168529,136.927,,,,
#[INFO ] chunk_num: 36, tuples_per_chunk: 33554432, Tuples total 1200015353
#[INFO ] The result is: 4936900771232
#[INFO ] Pruned: 21 of 36 chunks (0.58), 2882060288 of 4940308480 bytes (0.58)
query1.3,SSD2GPU2CPU,200,1,,8,1,1,268435456,65536,BEST_BW_COMP,general_dimsort,0,COMBINED,128,0.01,2048,-1,1,42298834944,17376436448,233387004408,4940308480,16800214942,2882060288,-1,25772.3,0.163289,128.568,,,,
#DONE
