query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Pruned: 0 of 290 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.3,SSD2GPU2CPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,773240542,116790752270,16968478720,16968465696,0,124890,16566.4,0.033233,835.572,17.261137,818.081761,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =117332675301
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 73 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.3,SSD2GPU2CPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2348042906,116780107722,16968478720,16968465696,0,124890,16570.6,0.012634,842.968,26.446969,816.349814,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 4211445760	(600016632 tuples)
#[INFO ] Customer  columns bytes: 29327360	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =117332675301
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 1157 chunks (0.00), 0 of 4240773120 bytes (0.00)
query3.3,SSD2GPU2CPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3168073552,116833256576,4240773120,16968465696,0,124890,53952.5,0.009538,326.58,26.367709,300.082091,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 4207792128	(600016632 tuples)
#[INFO ] Customer  columns bytes: 29249536	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =117332675301
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 290 chunks (0.00), 0 of 4237041664 bytes (0.00)
query3.3,SSD2GPU2CPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4017383134,116790752270,4237041664,16968465696,0,124890,20864.4,0.021971,231.239,9.920978,221.149845,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 4209500160	(600016632 tuples)
#[INFO ] Customer  columns bytes: 28635136	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =117332675301
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 73 chunks (0.00), 0 of 4238135296 bytes (0.00)
query3.3,SSD2GPU2CPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7573994138,116780107722,4238135296,16968465696,0,124890,13446.8,0.011943,221.686,6.868527,214.660537,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 1157 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,419383120,116833256576,16968478720,16968465696,0,124890,17046.6,0.013957,921.63,41.724071,879.760504,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 290 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,773240542,116790752270,16968478720,16968465696,0,124890,16476.5,0.016321,836.549,16.558417,819.832082,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 73 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2348042906,116780107722,16968478720,16968465696,0,124890,16612,0.011021,826.593,16.530354,809.898209,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 4211445760	(600016632 tuples)
#[INFO ] Customer  columns bytes: 29327360	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 1157 chunks (0.00), 0 of 4240773120 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3168073552,116833256576,4240773120,16968465696,0,124890,53962.9,0.01052,334.261,30.468583,303.656243,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 4207792128	(600016632 tuples)
#[INFO ] Customer  columns bytes: 29249536	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 290 chunks (0.00), 0 of 4237041664 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4017383134,116790752270,4237041664,16968465696,0,124890,20854.6,0.012123,241.069,9.625608,231.298856,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 4209500160	(600016632 tuples)
#[INFO ] Customer  columns bytes: 28635136	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1502523597
#[INFO ] Number of results (groups)=4
#[INFO ] Pruned: 0 of 73 chunks (0.00), 0 of 4238135296 bytes (0.00)
query3.4,SSD2GPU2CPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7573994138,116780107722,4238135296,16968465696,0,124890,13459.3,0.016431,223.477,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,428699808,116776527248,24000675840,24000665280,0,124890,5696.68,0.016431,1230.63,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,932016288,116776527248,24000675840,24000665280,0,124890,5705.34,0.016431,1186.65,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2945282208,116776527248,24000675840,24000665280,0,124890,5666.83,0.016431,1180.05,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075594240	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,673873568,116776527248,7075594240,24000665280,0,124890,3119.16,0.016431,497.593,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066152960	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1806335648,116776527248,7066152960,24000665280,0,124890,2620.87,0.016431,375.908,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066980352	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2GPU2CPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,6336183968,116776527248,7066980352,24000665280,0,124890,2483.41,0.016431,387.992,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,428707808,116776535248,24000675840,24000665280,0,124890,5680.16,0.016431,1267.21,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,932024288,116776535248,24000675840,24000665280,0,124890,5635.04,0.016431,1197.74,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2945290208,116776535248,24000675840,24000665280,0,124890,5627.65,0.016431,1182.08,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075594240	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,673881568,116776535248,7075594240,24000665280,0,124890,3097.97,0.016431,504.561,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066152960	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1806343648,116776535248,7066152960,24000665280,0,124890,2574.04,0.016431,375.304,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066980352	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2GPU2CPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,6336191968,116776535248,7066980352,24000665280,0,124890,2473.12,0.016431,375.732,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,428715808,116776543248,24000675840,24000665280,0,124890,5663.5,0.016431,1387.89,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,932032288,116776543248,24000675840,24000665280,0,124890,5584.91,0.016431,1204.33,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2945298208,116776543248,24000675840,24000665280,0,124890,5561.37,0.016431,1186.81,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075594240	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,673889568,116776543248,7075594240,24000665280,0,124890,3127.04,0.016431,759.717,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066152960	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1806351648,116776543248,7066152960,24000665280,0,124890,2576.01,0.016431,405.254,8.041212,215.266075,,,1,1,1
#[INFO ] Lineorder columns bytes: 7066980352	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,6336199968,116776543248,7066980352,24000665280,0,124890,2443.79,0.016431,376.701,8.041212,215.266075,,,1,1,1
#DONE
