query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
query1.2,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9057922780,11774425044,295538688,840066332,0,-1,5351.06,0.03119,50.7927,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 29, tuples_per_chunk: 2097152, Tuples total 60004738
#[INFO ] The result is: 900952032730
#[INFO ] Pruned: 0 of 29 chunks (0.00), 0 of 296079360 bytes (0.00), took 0.03 ms
query1.2,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9449985540,11770126076,296079360,840066332,0,-1,2017.09,0.029185,22.5149,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 8, tuples_per_chunk: 8388608, Tuples total 60004738
#[INFO ] The result is: 900952032730
#[INFO ] Pruned: 0 of 8 chunks (0.00), 0 of 308199424 bytes (0.00), took 0.03 ms
query1.2,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,11034382704,11769076328,308199424,840066332,0,-1,1214.14,0.029506,26.0349,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 115, tuples_per_chunk: 524288, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 115 chunks (0.00), 0 of 840073216 bytes (0.00), took 0.03 ms
query1.3,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,64579548,11774425044,840073216,840066332,0,-1,1133.08,0.029105,55.6094,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 29, tuples_per_chunk: 2097152, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 29 chunks (0.00), 0 of 840073216 bytes (0.00), took 0.03 ms
query1.3,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,236441348,11770126076,840073216,840066332,0,-1,1018.88,0.030949,48.7765,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 8, tuples_per_chunk: 8388608, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 8 chunks (0.00), 0 of 840073216 bytes (0.00), took 0.02 ms
query1.3,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,940034672,11769076328,840073216,840066332,0,-1,973.387,0.016601,54.914,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 115, tuples_per_chunk: 524288, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 115 chunks (0.00), 0 of 295538688 bytes (0.00), took 0.01 ms
query1.3,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9057922780,11774425044,295538688,840066332,0,-1,5349.2,0.014327,38.8232,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 29, tuples_per_chunk: 2097152, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 29 chunks (0.00), 0 of 296079360 bytes (0.00), took 0.01 ms
query1.3,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9449985540,11770126076,296079360,840066332,0,-1,1985.6,0.014718,33.0016,2.791525,25.515506,,,1,1,1
#[INFO ] chunk_num: 8, tuples_per_chunk: 8388608, Tuples total 60004738
#[INFO ] The result is: 246824540411
#[INFO ] Pruned: 0 of 8 chunks (0.00), 0 of 308199424 bytes (0.00), took 0.01 ms
query1.3,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,11034382704,11769076328,308199424,840066332,0,-1,1197.02,0.014989,21.4627,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,156738648,11768668912,1680138240,1680132664,0,-1,479.451,0.014989,112.892,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,509060184,11768668912,1680138240,1680132664,0,-1,385.943,0.014989,114.597,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1918346328,11768668912,1680138240,1680132664,0,-1,392.519,0.014989,140.782,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489762816	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,321268568,11768668912,489762816,1680132664,0,-1,225.592,0.014989,79.687,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489635840	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1113992024,11768668912,489635840,1680132664,0,-1,171.137,0.014989,65.3032,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 494747648	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1737351738436
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4284885848,11768668912,494747648,1680132664,0,-1,171.284,0.014989,66.8093,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,156738648,11768668912,1680138240,1680132664,0,-1,408.115,0.014989,100.692,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,509060184,11768668912,1680138240,1680132664,0,-1,385.081,0.014989,90.8779,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1918346328,11768668912,1680138240,1680132664,0,-1,395.498,0.014989,93.9354,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489762816	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,321268568,11768668912,489762816,1680132664,0,-1,238.056,0.014989,43.8242,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489635840	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1113992024,11768668912,489635840,1680132664,0,-1,177.989,0.014989,35.4037,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 494747648	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =347570089279
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4284885848,11768668912,494747648,1680132664,0,-1,171.089,0.014989,33.2951,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,156738648,11768668912,1680138240,1680132664,0,-1,396.392,0.014989,91.7151,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,509060184,11768668912,1680138240,1680132664,0,-1,385.019,0.014989,87.9323,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1918346328,11768668912,1680138240,1680132664,0,-1,406.168,0.014989,107.894,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489762816	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,321268568,11768668912,489762816,1680132664,0,-1,219.413,0.014989,36.0966,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 489635840	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1113992024,11768668912,489635840,1680132664,0,-1,179.349,0.014989,28.911,2.791525,25.515506,,,1,1,1
#[INFO ] Lineorder columns bytes: 494747648	(60004738 tuples)
#[INFO ] Parts     columns bytes: 25604096	(800000 tuples)
#[INFO ] Supplier  columns bytes: 487424	(20000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =43762644335
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4284885848,11768668912,494747648,1680132664,0,-1,181.284,0.014989,52.0969,2.791525,25.515506,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,161021820,11774406060,1696940032,1696932664,0,-1,1625.8,0.010369,135.028,24.022314,110.865803,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 30 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,553120794,11770143306,1696940032,1696932664,0,-1,1444.19,0.009589,104.449,12.131981,92.218844,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 9 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2137532826,11769108426,1696940032,1696932664,0,-1,1511.22,0.012434,99.9051,10.155962,89.633902,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 392511488	(60004738 tuples)
#[INFO ] Customer  columns bytes: 4812800	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 397324288 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2909712252,11774406060,397324288,1696932664,0,-1,5426.28,0.014147,40.4069,5.286838,34.862495,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 393003008	(60004738 tuples)
#[INFO ] Customer  columns bytes: 3256320	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 30 chunks (0.00), 0 of 396259328 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3797263386,11770143306,396259328,1696932664,0,-1,1999.44,0.015539,38.8906,2.742832,35.923728,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 403714048	(60004738 tuples)
#[INFO ] Customer  columns bytes: 5103616	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =7511687354847
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 9 chunks (0.00), 0 of 408817664 bytes (0.00)
query3.1,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7363484058,11769108426,408817664,1696932664,0,-1,1339.3,0.025108,36.7231,5.459245,31.038251,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,161021820,11774406060,1696940032,1696932664,0,-1,1654,0.014308,149.182,4.135694,144.922489,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 30 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,553120794,11770143306,1696940032,1696932664,0,-1,1438,0.008446,116.052,5.299421,110.651417,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 9 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2137532826,11769108426,1696940032,1696932664,0,-1,1468.95,0.012884,126.256,3.511190,122.630307,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 392511488	(60004738 tuples)
#[INFO ] Customer  columns bytes: 4812800	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 397324288 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2909712252,11774406060,397324288,1696932664,0,-1,5401.21,0.015529,210.064,10.606588,199.316931,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 393003008	(60004738 tuples)
#[INFO ] Customer  columns bytes: 3256320	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 30 chunks (0.00), 0 of 396259328 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3797263386,11770143306,396259328,1696932664,0,-1,1966.74,0.011722,90.5973,2.387729,88.088621,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 403714048	(60004738 tuples)
#[INFO ] Customer  columns bytes: 5103616	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =301286847125
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 9 chunks (0.00), 0 of 408817664 bytes (0.00)
query3.2,SSD2GPU2CPU,10,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7363484058,11769108426,408817664,1696932664,0,-1,1330.11,0.01083,87.4687,4.301508,83.033021,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =12099576386
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.3,SSD2GPU2CPU,10,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,161021820,11774406060,1696940032,1696932664,0,-1,1668.96,0.014528,102.394,4.190518,98.078198,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =12099576386
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 30 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.3,SSD2GPU2CPU,10,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,553120794,11770143306,1696940032,1696932664,0,-1,1438.41,0.027041,91.4966,3.481304,87.847713,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 1680138240	(60004738 tuples)
#[INFO ] Customer  columns bytes: 16801792	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =12099576386
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 9 chunks (0.00), 0 of 1696940032 bytes (0.00)
query3.3,SSD2GPU2CPU,10,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2137532826,11769108426,1696940032,1696932664,0,-1,1475.91,0.008176,90.2337,3.356718,86.784768,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 392511488	(60004738 tuples)
#[INFO ] Customer  columns bytes: 4812800	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =12099576386
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 117 chunks (0.00), 0 of 397324288 bytes (0.00)
query3.3,SSD2GPU2CPU,10,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2909712252,11774406060,397324288,1696932664,0,-1,5382.64,0.009047,36.7517,4.729170,31.913391,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 393003008	(60004738 tuples)
#[INFO ] Customer  columns bytes: 3256320	(300000 tuples)
#[INFO ] Supplier  columns bytes: 1134592	(20000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
