query,dataflow,scale_factor,customer_factor,pipelines,extra_pipelines,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,population_ms,comp_ms,time_ms
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,6401741328,154186007568,14401331200,48000614120,-1,5459.75,761.952
#[INFO ] Lineorder columns bytes: 14400155648	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,12441539088,154186007568,14400155648,48000614120,-1,5417.86,755.728
#[INFO ] Lineorder columns bytes: 48024780800	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,662029328,154186007568,48024780800,48000614120,-1,5645.16,2502.43
#[INFO ] Lineorder columns bytes: 48066723840	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,997573648,154186007568,48066723840,48000614120,-1,5847.09,2424.4
#[INFO ] Lineorder columns bytes: 48150609920	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,1668662288,154186007568,48150609920,48000614120,-1,5667.81,2420.08
#[INFO ] Lineorder columns bytes: 48318382080	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,3010839568,154186007568,48318382080,48000614120,-1,5705.21,2388.78
#[INFO ] Lineorder columns bytes: 48318382080	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,5695194128,154186007568,48318382080,48000614120,-1,5605.52,2386.71
#[INFO ] The result is: 84148462661625
query1.1,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,9184233280,154185965632,5899104256,16800214942,-1,5926.39,460.277
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,9448474432,154185965632,5897449472,16800214942,-1,4029.43,356.795
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,9976956736,154185965632,5904011264,16800214942,-1,3179.09,331.658
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,11033921344,154185965632,5923852288,16800214942,-1,2624.33,323.638
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,13147850560,154185965632,5923213312,16800214942,-1,2657.11,303.661
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,117489728,154185965632,16808673280,16800214942,-1,2055.03,909.045
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,234930240,154185965632,16823353344,16800214942,-1,2194.35,889.807
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,469811264,154185965632,16852713472,16800214942,-1,2063.51,863.297
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,939573312,154185965632,16911433728,16800214942,-1,1993.77,850.494
#[INFO ] The result is: 84148405063199
query1.1,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,1879097408,154185965632,16911433728,16800214942,-1,1921.21,841.037
#[INFO ] The result is: 18168867801735
query1.2,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,9184233280,154185965632,5899104256,16800214942,-1,5991.04,452.691
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,9448474432,154185965632,5897449472,16800214942,-1,4176.05,355.775
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,9976956736,154185965632,5904011264,16800214942,-1,3180.14,335.368
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,11033921344,154185965632,5923852288,16800214942,-1,2709.13,313.676
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,13147850560,154185965632,5923213312,16800214942,-1,2498.86,381.243
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,117489728,154185965632,16808673280,16800214942,-1,1942.68,889.446
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,234930240,154185965632,16823353344,16800214942,-1,2120.19,888.051
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,469811264,154185965632,16852713472,16800214942,-1,1941.16,868.496
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,939573312,154185965632,16911433728,16800214942,-1,2040.55,850.407
#[INFO ] The result is: 18167977739771
query1.2,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,1879097408,154185965632,16911433728,16800214942,-1,2062.37,835.145
#[INFO ] The result is: 4937404969418
query1.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,9184233280,154185965632,5899104256,16800214942,-1,5922.41,461.334
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,9448474432,154185965632,5897449472,16800214942,-1,4105.5,360.472
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,9976956736,154185965632,5904011264,16800214942,-1,3047.43,330.124
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,11033921344,154185965632,5923852288,16800214942,-1,2562.98,311.059
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,13147850560,154185965632,5923213312,16800214942,-1,2301.09,297.572
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,117489728,154185965632,16808673280,16800214942,-1,2085.5,900.712
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,234930240,154185965632,16823353344,16800214942,-1,2101.3,881.533
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,469811264,154185965632,16852713472,16800214942,-1,2029.89,878.311
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,939573312,154185965632,16911433728,16800214942,-1,2068.54,851.356
#[INFO ] The result is: 4936900771232
query1.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,1879097408,154185965632,16911433728,16800214942,-1,2052.17,832.447
#[INFO ] Lineorder columns bytes: 10543452160	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,607058416,154185978608,10543452160,33600429884,-1,4200.96,610.46
#[INFO ] Lineorder columns bytes: 10545147904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,1135540720,154185978608,10545147904,33600429884,-1,3969.87,568.315
#[INFO ] Lineorder columns bytes: 10560462848	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,2192505328,154185978608,10560462848,33600429884,-1,4013.33,568.764
#[INFO ] Lineorder columns bytes: 10595323904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,4306434544,154185978608,10595323904,33600429884,-1,4048.08,565.326
#[INFO ] Lineorder columns bytes: 10594304000	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,8534292976,154185978608,10594304000,33600429884,-1,3924.01,548.914
#[INFO ] Lineorder columns bytes: 33617346560	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,295727856,154185978608,33617346560,33600429884,-1,4259.85,1766.5
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,530608880,154185978608,33646706688,33600429884,-1,4036.73,1698.77
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,1000370928,154185978608,33705426944,33600429884,-1,4096.7,1711.94
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,1939895024,154185978608,33822867456,33600429884,-1,3974.08,1690.1
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34701243286598
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,3818943216,154185978608,33822867456,33600429884,-1,4218.16,1686.23
#[INFO ] Lineorder columns bytes: 10543452160	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,607058416,154185978608,10543452160,33600429884,-1,4185.26,589.718
#[INFO ] Lineorder columns bytes: 10545147904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,1135540720,154185978608,10545147904,33600429884,-1,3970.76,556.593
#[INFO ] Lineorder columns bytes: 10560462848	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,2192505328,154185978608,10560462848,33600429884,-1,3928.51,561.673
#[INFO ] Lineorder columns bytes: 10595323904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,4306434544,154185978608,10595323904,33600429884,-1,4056.25,556.048
#[INFO ] Lineorder columns bytes: 10594304000	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,8534292976,154185978608,10594304000,33600429884,-1,3848.32,569.585
#[INFO ] Lineorder columns bytes: 33617346560	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,295727856,154185978608,33617346560,33600429884,-1,4188.94,1744.51
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,530608880,154185978608,33646706688,33600429884,-1,4235.79,1693.36
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,1000370928,154185978608,33705426944,33600429884,-1,4069.88,1691.95
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,1939895024,154185978608,33822867456,33600429884,-1,4089.48,1680.22
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =6850758987717
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,3818943216,154185978608,33822867456,33600429884,-1,4008.06,1779.71
#[INFO ] Lineorder columns bytes: 10543452160	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,607058416,154185978608,10543452160,33600429884,-1,4181.96,596.364
#[INFO ] Lineorder columns bytes: 10545147904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,1135540720,154185978608,10545147904,33600429884,-1,4077.33,559.474
#[INFO ] Lineorder columns bytes: 10560462848	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,2192505328,154185978608,10560462848,33600429884,-1,3945.64,571.344
#[INFO ] Lineorder columns bytes: 10595323904	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,4306434544,154185978608,10595323904,33600429884,-1,3935.94,555.03
#[INFO ] Lineorder columns bytes: 10594304000	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,8534292976,154185978608,10594304000,33600429884,-1,3846.78,533.775
#[INFO ] Lineorder columns bytes: 33617346560	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,295727856,154185978608,33617346560,33600429884,-1,4178.05,1888.99
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,530608880,154185978608,33646706688,33600429884,-1,4033.62,1697.68
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,1000370928,154185978608,33705426944,33600429884,-1,3974.08,1697.42
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,1939895024,154185978608,33822867456,33600429884,-1,4082.53,1674.86
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Parts     columns bytes: 51200000	(1600000 tuples)
#[INFO ] Supplier  columns bytes: 9605120	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =925114773972
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,3818943216,154185978608,33822867456,33600429884,-1,4009.21,1673.17
#[INFO ] Lineorder columns bytes: 8606400512	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,922440040,154185999208,8606400512,33600429884,-1,3814.23,531.412
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,1450922344,154185999208,8607207424,33600429884,-1,3612.19,487.351
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,2507886952,154185999208,8619806720,33600429884,-1,3682.66,482.13
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,4621816168,154185999208,8648187904,33600429884,-1,3528.45,466.54
#[INFO ] Lineorder columns bytes: 8647340032	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,8849674600,154185999208,8647340032,33600429884,-1,3523.75,460.533
#[INFO ] Lineorder columns bytes: 33617346560	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 336007168	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
